Length,Girth,Weight,Type,
28,13,8,1,
29,14,9,1,
27,13,7.5,1,
31.5,14.5,10,1,
28,13.5,8,1,
31,15.5,11,1,
32.5,17.5,12,1,
32,15.5,10,1,
27,14,7,1,
29.5,16,10,1,
37,19,18.5,1,
31.5,16,12,1,
32,15.5,11,1,
33,15.5,11,1,
32.5,16,12,1,
32.5,16,13,1,
35,16.5,14,1,
36,16.5,14,1,
34.5,17,14,1,
35,17,15,1,
36,17,15.5,1,
37.5,16.75,15,1,
33,18,14,1,
37,17,15,1,
37,17,16,1,
37,17,16,1,
35,17.5,15,1,
35,17.5,15,1,
38,17,17,1,
34,18,15,1,
38,17.5,16.5,1,
36,18,17,1,
38.5,17.5,18,1,
37,18,18,1,
39,18,19,1,
38,18.25,19,1,
37,18.5,18,1,
38,19,19,1,
38,19,20,1,
37,19.5,22,1,
40,19.25,21,1,
38,20,22,1,
40,19.5,23,1,
39,19.75,21.5,1,
39,20,21.5,1,
39.5,20,21,1,
40,20.5,23,1,
39,21.75,26,1,
40,19,19.5,1,
39.25,18.5,21,1,
39,19,22.5,1,
38.5,19.25,20,1,
44,23,32,1,
38,19,20,1,
37,21.5,25,1,
35,16.5,13,1,
32,17,12,1,
35,19,18,1,
37,17.5,18.5,1,
37.5,18,19,1,
38.5,18,19.5,1,
31,15.125,11.75,1,
32,15.5,10,1,
32.5,16,12.5,1,
34.5,16,13,1,
35,16,14,1,
33.5,16.5,14,1,
34,17,15,1,
34,17,15,1,
34.5,17,16,1,
34,17.5,15,1,
33,18,17,1,
37.5,17,15.5,1,
36.5,17.5,16,1,
37,17.5,15,1,
36.5,18,17,1,
33,19,15,1,
35,18.5,17,1,
35,18.5,18,1,
38,18,19,1,
40,20,22.5,1,
35,18,17,1,
36,17.5,16,1,
37,17,15,1,
36.36646347,19.13811078,20.9303445,2,1
35.26469428,18.71389403,18.51976283,2,2
35.3223433,16.50557391,13.27777558,2,3
37.16370199,18.18739911,17.22802582,2,4
33.81964598,18.16156774,16.50061423,2,5
32.81896905,16.40332339,12.61768317,2,6
36.81501878,18.10651043,15.71310796,2,7
37.30859284,18.81963603,19.72271376,2,8
26.43488095,11.83697535,5.734793172,2,9
35.78866109,17.6428655,14.25557569,2,10
38.68251877,19.89449078,22.19700445,2,11
35.20771492,18.00499615,16.26400447,2,12
37.63584845,18.56498817,19.63235326,2,13
33.27355888,17.47695564,14.17183464,2,14
38.96953837,19.71537443,20.88564699,2,15
39.41641055,18.60342541,22.30401665,2,16
26.9520792,13.63177543,7.450781734,2,17
39.78542016,19.43113749,21.5254668,2,18
38.91872163,18.77368244,19.2885782,2,19
29.86724595,15.08639164,9.744284061,2,20
33.3367171,16.58585615,14.27930298,2,21
